"","Deployment_ID","Proportion_RockCobble"
"1","Data.1.D05201403",0.565217391304348
"2","Data.1.D05201407",0.508792497069168
"3","Data.1.D08201217",0.732997481108312
"4","Data.1.D08201218",0.666272189349112
"5","Data.1.D08201219",0.392963625521765
"6","Data.1.D08201220",0.680876979293544
"7","Data.1.D08201221",0.728428093645485
"8","Data.1.D08201227",0.551627384960718
"9","Data.1.D08201228",0.792022792022792
"10","Data.1.D08201229",0.338582677165354
"11","Data.1.D08201230",0.667065868263473
"12","Data.1.D08201231",0.634721131186174
"13","Data.1.Haul 1",0.687603305785124
"14","Data.1.Haul 10",0.5625
"15","Data.1.Haul 11",0.477243172951886
"16","Data.1.Haul 12",0.658875904284919
"17","Data.1.Haul 13",0.423428571428571
"18","Data.1.Haul 14",0.641196013289037
"19","Data.1.Haul 15",0.612527716186253
"20","Data.1.Haul 16",0.545098039215686
"21","Data.1.Haul 17",0.308347529812606
"22","Data.1.Haul 18",0.0681818181818182
"23","Data.1.Haul 19",0.965821389195149
"24","Data.1.Haul 2",0.629362880886427
"25","Data.1.Haul 20",0
"26","Data.1.Haul 21",0.416292134831461
"27","Data.1.Haul 22",0
"28","Data.1.Haul 23",0.987918725974739
"29","Data.1.Haul 24",0.704261954261954
"30","Data.1.Haul 25",0.0749574105621806
"31","Data.1.Haul 26",0.693194291986828
"32","Data.1.Haul 27",0.987702265372168
"33","Data.1.Haul 28",0.845177664974619
"34","Data.1.Haul 3",0.0598705501618123
"35","Data.1.Haul 4",0.818960244648318
"36","Data.1.Haul 5",0.877506775067751
"37","Data.1.Haul 6",1
"38","Data.1.Haul 7",0.92156862745098
"39","Data.1.Haul 8",0.476532302595251
"40","Data.1.Haul 9",0.676254935138184
"41","Data.2.D20130610-T003709",0.277777777777778
"42","Data.2.D20130610-T015207",0
"43","Data.2.D20130611-T013112",0.0661290322580645
"44","Data.2.D20130611-T021707",0
"45","Data.2.D20130611-T040114",0
"46","Data.2.D20130612-T100429",0.00854700854700855
"47","Data.2.D20130612-T105513",0.101593625498008
"48","Data.2.D20130614-T122412",0.831858407079646
"49","Data.2.D20130614-T131256",0.400313971742543
"50","Data.2.D20130619-T114902",1
"51","Data.2.D20130619-T130147",0.573018080667594
"52","Data.2.D20130624-T111233",0
"53","Data.2.D20130624-T120418",1
"54","Data.2.D20130701-T124906",0
"55","Data.2.D20130701-T135329",0
"56","Data.2.D20130702-T101907",0.00945945945945946
"57","Data.2.D20130702-T115145",0
"58","Data.2.D20130703-T082654",0
"59","Data.2.D20130703-T092927",0
"60","Data.2.D20130703-T111940",0
"61","Data.2.D20130704-T121945",0.419965576592083
"62","Data.2.D20130705-T105202",0
"63","Data.2.D20130705-T121756",0
"64","Data.2.D20130706-T095847",0
"65","Data.2.D20130706-T104153",0
"66","Data.2.D20130706-T123717",0
"67","Data.2.D20130708-T094603",0
"68","Data.2.D20130708-T103554",0
"69","Data.2.D20130709-T110111",0
"70","Data.2.D20130709-T113731",0
"71","Data.2.D20130709-T130749",0
"72","Data.2.D20130710-T124927",0.995391705069124
"73","Data.2.D20130710-T133211",1
"74","Data.2.D20130711-T121555",0.587976539589443
"75","Data.2.D20130714-T123447",0
"76","Data.2.D20130714-T132354",0
"77","Data.2.D20130717-T100406",0
"78","Data.2.D20130717-T105352",0
"79","Data.2.D20130717-T125059",0
"80","Data.2.D20130717-T134107",0
"81","Data.2.D20130723-T091934",0.265651438240271
"82","Data.2.D20130723-T100242",0.111853088480801
"83","Data.2.D20130723-T111737",0.428571428571429
"84","Data.2.D20130723-T132218",1
"85","Data.2.D20130724-T114649",0
"86","Data.2.D20130724-T124846",0
"87","Data.2.D20130725-T094818",0.792421746293245
"88","Data.2.D20130725-T104843",1
"89","Data.2.D20130726-T105745",0
"90","Data.2.D20130726-T113813",0.0232945091514143
"91","Data.2.D20130727-T101601",0
"92","Data.2.D20130727-T105946",0
"93","Data.2.D20130727-T114854",0
"94","Data.2.D20130731-T100634",0
"95","Data.2.D20130731-T105057",0
"96","Data.2.D20130731-T120105",0
"97","Data.2.D20130802-T085329",1
"98","Data.2.D20130802-T093718",0.304347826086957
"99","Data.2.D20130803-T075801",0
"100","Data.2.D20130803-T085405",0.777777777777778
"101","Data.2.D20130805-T082216",0
"102","Data.2.D20130805-T090114",0.0078125
"103","Data.2.D20130806-T103023",0
"104","Data.2.D20130806-T113300",0.0348258706467662
"105","Data.3.D20150616-T092127",0
"106","Data.3.D20150616-T104512",0
"107","Data.3.D20150617-T103543",0.391304347826087
"108","Data.3.D20150617-T113247",0.867014341590613
"109","Data.3.D20150617-T123107",0
"110","Data.3.D20150621-T055506",0
"111","Data.3.D20150621-T065012",0
"112","Data.3.D20150625-T051711",0.0447916666666667
"113","Data.3.D20150625-T055840",0.979483282674772
"114","Data.3.D20150625-T065435",1
"115","Data.3.D20150626-T093250",0.0385050962627407
"116","Data.3.D20150626-T102416",0.0520043336944745
"117","Data.3.D20150626-T124113",0
"118","Data.3.D20150626-T132359",0.1125
"119","Data.3.D20150628-T112447",0
"120","Data.3.D20150629-T093355",1
"121","Data.3.D20150629-T101240",0.978010471204188
"122","Data.3.D20150629-T105254",0.740314136125654
"123","Data.3.D20150629-T125510",0.869655891553702
"124","Data.3.D20150629-T133850",0.890295358649789
"125","Data.3.D20150708-T101049",0
"126","Data.3.D20150709-T101855",0
"127","Data.3.D20150709-T112253",0
"128","Data.3.D20150710-T102539",0
"129","Data.3.D20150710-T111805",0
"130","Data.3.D20150711-T095012",0.0240963855421687
"131","Data.3.D20150711-T103845",0.0191815856777494
"132","Data.3.D20150713-T111921",0.0108433734939759
"133","Data.3.D20150713-T121955",0.0123711340206186
"134","Data.3.D20150717-T104419",0
"135","Data.3.D20150717-T114348",0
"136","Data.3.D20150719-T083545",0
"137","Data.3.D20150720-T082405",0
"138","Data.3.D20150720-T091226",0.13875
"139","Data.3.D20150720-T111222",0
"140","Data.3.D20150722-T083809",0
"141","Data.3.D20150722-T093603",0
"142","Data.3.D20150722-T120041",0
"143","Data.3.D20150722-T124511",0.0269989615784008
"144","Data.3.D20150723-T095352",0
"145","Data.3.D20150723-T104459",0
"146","Data.3.D20150724-T090959",0
"147","Data.3.D20150724-T101655",0
"148","Data.3.D20150724-T125714",0
"149","Data.3.D20150724-T134047",0
"150","Data.3.D20150729-T084243",0.172920065252855
"151","Data.3.D20150729-T091713",0.966597077244259
"152","Data.3.D20150729-T100757",0.435367114788004
"153","Data.3.D20150729-T105338",0.473242392444911
"154","Data.3.D20150730-T122126",0.950939457202505
"155","Data.3.D20150730-T131110",0.193110647181628
"156","Data.3.D20150731-T081354",0.03239289446186
"157","Data.3.D20150731-T090547",0
"158","Data.3.D20150731-T105930",0.00632244467860906
"159","Data.3.D20150731-T120017",0
"160","Data.3.D20150731-T131307",0.00417101147028154
"161","Data.3.D20150801-T083309",0.45850622406639
"162","Data.3.D20150801-T092235",0.268156424581006
"163","Data.3.D20150801-T122147",0.452310717797443
"164","Data.3.D20150802-T091438",0
"165","Data.3.D20150802-T101245",0
"166","Data.3.D20150802-T125500",0
"167","Data.3.D20150802-T134138",0
"168","Data.3.D20150807-T092533",0
"169","Data.3.D20150807-T101115",0
"170","Data.3.D20150807-T111459",0
"171","Data.3.D20150808-T081110",0
"172","Data.3.D20150808-T091500",0
"173","Data.3.D20150808-T120900",0
"174","Data.3.D20150808-T130156",0
"175","Data.3.D20150809-T105943",0
"176","Data.3.D20150809-T123316",0
"177","Data.3.D20150811-T111033",0.00755939524838013
"178","Data.3.D20150811-T124604",0.041019955654102
"179","Data.3.D20150812-T085801",0
"180","Data.3.D20150812-T094503",0
"181","Data.3.D20150812-T113101",0
"182","Data.3.D20150813-T064326",0.219454329774614
"183","Data.3.D20150813-T073842",0.457627118644068
"184","Data.3.D20150813-T083027",0.0422680412371134
"185","Data.3.D20150813-T092032",0.386221294363257
"186","Data.3.D20150814-T105017",0.408751334044824
"187","Data.3.D20150814-T113523",0.524678111587983
"188","Data.3.D20150815-T223433",0.369905956112853
"189","Data.3.D20150815-T231447",0.480628272251309
"190","Data.3.D20150816-T014840",0.234619395203337
"191","Data.3.D20150816-T024210",0.434647302904564
"192","Data.3.D20150816-T052120",0.240601503759398
"193","Data.3.D20150816-T055902",0.228033472803347
"194","Data.4.D20170613-T104029_3",1
"195","Data.4.D20170613-T104029_4",1
"196","Data.4.D20170613-T122057",0
"197","Data.4.D20170616-T094812",0
"198","Data.4.D20170616-T102905",1
"199","Data.4.D20170616-T123155",0
"200","Data.4.D20170616-T131350",0
"201","Data.4.D20170617-T090456",0
"202","Data.4.D20170617-T093920",0
"203","Data.4.D20170617-T101504",0
"204","Data.4.D20170617-T121747",0.455607476635514
"205","Data.4.D20170617-T130653",0.00705052878965922
"206","Data.4.D20170617-T140923",0
"207","Data.4.D20170618-T093126",0.532314923619271
"208","Data.4.D20170618-T101631",0.954545454545455
"209","Data.4.D20170618-T105629",0.496394230769231
"210","Data.4.D20170618-T124643",0.572441742654509
"211","Data.4.D20170618-T134356",0.582379862700229
"212","Data.4.D20170619-T101957",0
"213","Data.4.D20170619-T114035",0
"214","Data.4.D20170619-T123514",0
"215","Data.4.D20170620-T101650",0.0594405594405594
"216","Data.4.D20170620-T110555",0.35093896713615
"217","Data.4.D20170620-T114429",0
"218","Data.4.D20170621-T103004",0
"219","Data.4.D20170621-T110918",0
"220","Data.4.D20170621-T114650",0
"221","Data.4.D20170622-T090107",0.774082568807339
"222","Data.4.D20170622-T094006",0.936989498249708
"223","Data.4.D20170622-T101820",1
"224","Data.4.D20170622-T105833",0.8997668997669
"225","Data.4.D20170623-T085328",0
"226","Data.4.D20170623-T093415",0
"227","Data.4.D20170623-T102316",0.0901960784313725
"228","Data.4.D20170623-T110403",0.62870699881376
"229","Data.4.D20170624-T095003",0
"230","Data.4.D20170624-T102525",0
"231","Data.4.D20170624-T110218",0
"232","Data.4.D20170624-T115330",0
"233","Data.4.D20170625-T083535",0.10981308411215
"234","Data.4.D20170625-T091145",0.0126874279123414
"235","Data.4.D20170625-T095713",0.016489988221437
"236","Data.4.D20170625-T103126",0.13757225433526
"237","Data.4.D20170627-T074823",0
"238","Data.4.D20170627-T083750",0
"239","Data.4.D20170627-T104534",0
"240","Data.4.D20170627-T112722",0
"241","Data.4.D20170707-T091204",0
"242","Data.4.D20170707-T101408",0
"243","Data.4.D20170707-T111338",0
"244","Data.4.D20170710-T094658",0.700564971751412
"245","Data.4.D20170710-T103356",1
"246","Data.4.D20170710-T111443",0.894393741851369
"247","Data.4.D20170713-T095003",0
"248","Data.4.D20170713-T103722",0
"249","Data.4.D20170713-T111235",0
"250","Data.4.D20170714-T094110",0.997698504027618
"251","Data.4.D20170714-T102519",0.70926143024619
"252","Data.4.D20170714-T110251",0.907300115874855
"253","Data.4.D20170803-T084515",0
"254","Data.4.D20170807-T080703",0.0880195599022005
"255","Data.4.D20170807-T090048",0.802059496567506
"256","Data.4.D20170807-T100023",0.537015276145711
"257","Data.4.D20170807-T120944",0.910982658959538
"258","Data.4.D20170807-T132241",0.463519313304721
"259","Data.4.D20170809-T000613",0
"260","Data.4.D20170809-T012537",0.0946745562130177
"261","Data.4.D20170809-T021535",0.0929678188319428
"262","Data.4.D20170810-T075628",0
"263","Data.4.D20170810-T093741",0
"264","Data.4.D20170812-T082002",0
"265","Data.4.D20170812-T090635",0
"266","Data.4.D20170812-T112013",0
"267","Data.4.D20170812-T123304",0
"268","Data.5.HAPC_19",0
"269","Data.5.HAPC_20",0
"270","Data.5.HAPC_21",0.483221476510067
"271","Data.5.HAPC_22",0
"272","Data.5.HAPC_23",0
"273","Data.5.HAPC_24",0
"274","Data.5.HAPC_25",0
"275","Data.5.HAPC_26",0
"276","Data.5.HAPC_27",0
"277","Data.5.HAPC_28",0
"278","Data.5.HAPC_29",0
"279","Data.5.HAPC_30",0
"280","Data.5.HAPC_31",0
"281","Data.5.HAPC_32",0
"282","Data.5.HAPC_33",0
"283","Data.5.HAPC_34",0
"284","Data.5.HAPC_35",0
"285","Data.5.HAPC_36",0.0253164556962025
"286","Data.5.HAPC_37",0
"287","Data.5.HAPC_38",0
"288","Data.5.HAPC_39",0
"289","Data.5.HAPC_40",0
"290","Data.5.HAPC_41",0.0481283422459893
"291","Data.5.HAPC_42",0
"292","Data.5.HAPC_43",0
"293","Data.5.HAPC_44",0
"294","Data.5.HAPC_45",0
"295","Data.5.HAPC_46",0
"296","Data.5.HAPC_47",0
"297","Data.5.HAPC_48",0
"298","Data.5.HAPC_49",0
"299","Data.5.HAPC_50",0
"300","Data.5.HAPC_51",0
"301","Data.5.HAPC_52",0.467391304347826
"302","Data.5.HAPC_53",0.00857142857142857
"303","Data.5.HAPC_54",0
"304","Data.5.HAPC_55",0.611627906976744
"305","Data.5.HAPC_56",0
"306","Data.5.HAPC_57",0
"307","Data.5.HAPC_58",0
"308","Data.5.HAPC_59",0.274447949526814
"309","Data.5.HAPC_60",0.457975986277873
"310","Data.5.HAPC_61",0.0496688741721854
"311","Data.5.HAPC_62",0.237362637362637
"312","Data.5.HAPC_63",0.459272097053726
"313","Data.5.HAPC_64",0.146938775510204
"314","Data.5.HAPC_65",0.479481641468682
"315","Data.5.HAPC_66",0
"316","Data.5.HAPC_67",0.0207792207792208
"317","Data.5.HAPC_68",0.658456486042693
"318","Data.5.HAPC_69",0.913370998116761
"319","Data.5.HAPC_70",0.501333333333333
"320","Data.5.HAPC_71",0.00714285714285714
"321","Data.5.HAPC_72",0
"322","Data.5.HAPC_73",0
"323","Data.5.HAPC_74",0.136170212765957
"324","Data.5.HAPC_75",0.0601503759398496
"325","Data.5.HAPC_76",0.856353591160221
"326","Data.5.HAPC_77",0.282238442822384
"327","Data.5.HAPC_78",0.578512396694215
"328","Data.5.HAPC_79",0
"329","Data.5.HAPC_80",0
"330","Data.5.HAPC_81",0.0152284263959391
"331","Data.5.HAPC_82",0.119170984455959
"332","Data.5.HAPC_83",0.147157190635452
"333","Data.5.HAPC_84",0
"334","Data.5.HAPC_85",0
"335","Data.5.HAPC_86",0.0304347826086957
"336","Data.5.HAPC_87",0
"337","Data.5.HAPC_88",0
"338","Data.5.HAPC_89",0
"339","Data.5.HAPC_90",0
"340","Data.5.HAPC_91",0
"341","Data.6.D20140422-T181020",0.84393063583815
"342","Data.6.D20140422-T190901",0.666083916083916
"343","Data.6.D20140422-T211823",0.42378752886836
"344","Data.6.D20140422-T231615",1
"345","Data.6.D20140423-T014807",1
"346","Data.6.D20140423-T024808",1
"347","Data.6.D20140423-T041021",0.198167239404353
"348","Data.6.D20140423-T154424",1
"349","Data.6.D20140423-T165506",1
"350","Data.6.D20140423-T175939",1
"351","Data.6.D20140423-T191518",1
"352","Data.6.D20140423-T205630",1
"353","Data.6.D20140423-T214230",1
"354","Data.6.D20140423-T235647",0.987556561085973
"355","Data.6.D20140424-T211449",0
"356","Data.6.D20140424-T215647",0
"357","Data.6.D20140424-T223102",0
"358","Data.6.D20140424-T233557",1
"359","Data.6.D20140425-T005303",0.680232558139535
"360","Data.6.D20140427-T153257",0.887459807073955
"361","Data.6.D20140427-T165247",1
"362","Data.6.D20140427-T194140",0.632630410654828
"363","Data.6.D20140428-T222727",0.0149082568807339
"364","Data.6.D20140429-T010336",0
"365","Data.6.D20140502-T151216",0.563428571428571
"366","Data.6.D20140502-T155321",0.564920273348519
"367","Data.6.D20140502-T162907",0.946488294314381
"368","Data.6.D20140502-T170627",0.900343642611684
"369","Data.6.D20140502-T184410",0
"370","Data.6.D20140502-T210646",0
"371","Data.6.D20140502-T220958",0.00804597701149425
"372","Data.6.D20140503-T003222",0
"373","Data.6.D20140503-T012718",1
"374","Data.6.D20140503-T022858",0
"375","Data.6.D20140503-T042326",0.994305239179954
"376","Data.6.D20140503-T145818",1
"377","Data.6.D20140503-T155001",1
"378","Data.6.D20140503-T184119",1
"379","Data.6.D20140503-T200809",0.954441913439636
"380","Data.6.D20140503-T205407",0.888513513513513
"381","Data.6.D20140503-T222720",0.834654586636467
"382","Data.6.D20140503-T230809",0.953596287703016
"383","Data.6.D20140504-T012302",0.555428571428571
"384","Data.6.D20140504-T025416",0.709421112372304
"385","Data.6.D20140504-T033425",0.826666666666667
"386","Data.6.D20140504-T044104",0.283084004602992
"387","Data.6.D20140504-T150505",0.508994708994709
"388","Data.6.D20140504-T163441",1
"389","Data.6.D20140504-T180629",0.720224719101124
"390","Data.6.D20140504-T190038",0.991963260619977
"391","Data.6.D20140504-T200441",0.96921322690992
"392","Data.6.D20140504-T211856",0.960091220068415
"393","Data.6.D20140504-T223247",0.997765363128492
"394","Data.6.D20140505-T011842",0.935153583617747
"395","Data.6.D20140505-T022038",0.468965517241379
"396","Data.6.D20140505-T025811",1
"397","Data.6.D20140505-T145450",1
"398","Data.6.D20140505-T154405",0.904317386231039
"399","Data.6.D20140505-T171507",0
"400","Data.6.D20140505-T175142",0.00903954802259887
"401","Data.6.D20140505-T183707",0
"402","Data.6.D20140505-T192714",0.818599311136625
"403","Data.6.D20140505-T200749",0
"404","Data.6.D20140505-T210042",0
"405","Data.6.D20140505-T221755",0
"406","Data.6.D20140505-T225906",0
"407","Data.6.D20140505-T234851",0.0220913107511046
"408","Data.6.D20140506-T002518",0
"409","Data.6.D20140506-T013231",0.0217640320733104
"410","Data.6.D20140506-T021224",0.0726447219069239
"411","Data.6.D20140506-T024728",0
"412","Data.6.D20140506-T150159",0.325
"413","Data.6.D20140506-T155316",0.973623853211009
"414","Data.6.D20140506-T165141",0.929561200923788
"415","Data.6.D20140506-T180117",0.541950113378685
"416","Data.6.D20140506-T190401",0
"417","Data.6.D20140506-T194155",0.965189873417722
"418","Data.6.D20140506-T202256",0.736389684813754
"419","Data.6.D20140506-T214001",0
